# This defines byte-code query operators.
# The first word is always the name of the query. The rest are byte-code commands to be carried out.
# A query consists of a series of segments that perform specific kinds of actions.
# The potential argument words to a query are the: subject field, verb field, object field, propogate field, match field, and the from factset.

# These characters are not commands:
#		_ or .  = just a separator to make things easier to read.
#		: = terminate a segment command, start of next segment command

# The basic kinds operations the commands perform are:
#   1. tag some words - there can be a variety of different tags. Some say to accept. Some say to reject.
#   2. queue some words or facts to be processed further (scanned)
#   3. scan facts tied to words or facts to accept or reject them
#   4. queue some resulting facts

# Tags on words are used to:
#  1. avoid scanning from the same word more than once
#  2. detect successful words (end of the line of a search or acceptance for queuing for further search)
#  3. detect failure words (words to NOT access)

# The first segment describes what to initially tag and initially queue for processing (sources of facts)
#	Values:
#		1..9  = set global tag to this label - 0 means turn off global tag. The current global tag is used when tagging a word or fact
#		i =  use argument tag on words to ignore during a tag or queue operation 
#			Next char is tag label. 0 means no ignoretag
#		s/v/o/p/m/~set/'word  = use a specific argument field: subject/verb/object/progogate/match/factset,named ~set,named word 
#			The above is automatically taged using the current tag and is followed by 
#				q  = queue items (sets will follow to all members recursively)
#				t  = tag(no queue) items
#				e  = expand tag(no queue) propogate down any set argument
#				< and >  = tagpropogation on nouns from base. < means propogate up (from left subject to object). > means propogate down (from right object to subject) - Warning: down propogation might be large
#					for subject/object position propogation only NOUNS are considered. for verb position only VERBS are considered.	
#				1ST char after < > is tag on verbs to propogate thru
#					2nd char is t or q (for tag or tag/queue)
#
#		n = 	pay no attention to facts with a topic name as the object	
#		f = use given facts in fromset as items to process -- f@n  means use this 1-digit set
#			This is followed by 
#			s/v/o/f	= use corresponding field of fact or entire fact
#		the value to process will be tagged AND may or may not get stored, depending on following flag being q or m

# The second segment (queue) tells how to use contents of the queue,  that is, given a word, which field to use to get facts
#		or given a fact, just to use it directly.
#		s/v/o/f	= use corresponding subject/verb/object field of an item as source of facts or use fact alone directly

# third segment (match) tells how to detect facts that match. 
# set tags to compare on (test criteria for saving an answer)
#		q	= use this word label to tag items added to queue
#       	! = next thing (svo) is ignore, not match
#		s/v/o	=  test corresponding subject/verb/object field of fact 
#			Next character gives label to use 0-9 for testing or the letter t means is it a topic name 
#			t = check object to see if it is a topic name (for indexing things by topic). fact store is xxx member ~topicname - make sure VERB fails (like use the propogation verbs)
#		i =	 set ignore tag (for any propogation)
#		< >	= propogate outward from queued item - < means propogate up/left-to-right    > means propogate down/right-to-left (subject)
#			This is followed by
#			1st char is verb tag to follow out
#		~	= stop on intersection 
#			followed by char label to intersect
#
# Facts that match will either become result facts OR, if this is a riccochet search, will stimulate further processing.


# fourth segment( walk) how to take matching facts and migrate around the graph and save new queue entries using it instead of returning it as a result.
#	s/o	 =  1st reference to one of these is which field of initial fact provides the riccochet value
#   s/o  =  2nd reference to one of this is given riccochet value, should be it as subject or object of the fact. 
#	S/V/O	= test riccochet fact for corresponding label immediately followed by id 0-9 of test value

##########
# simple direct match queries
# Eg given fact (dog love cat)
##########

direct_s 1sq:queue_s		# (dog ? ?)
direct_v 1vq:queue_v		# (? love ?)
direct_o 1oq:queue_o		# (? ? cat)
direct_sv 1sq_2ve:queue_s:match_v2				# (dog love ?)
direct_vo 1oq_2ve:queue_o:match_v2				# (? love cat)
direct_so 1sq_2oe:queue_s:match_o2			# (dog ? cat)
direct_svo 1oq_2ve_3se:queue_o:match_v2_s3			# (dog love cat)

# find things OTHER than marked
direct_sotherv 1sq_2vt:queue_s:match_!v2
direct_ootherv 1oq_2vt:queue_o:match_!v2

##########
# up2set  ... walks upward via member/is until it intersects object set, returns fact at intersect.
# up2seta ... like up2set but uses given up verb instead of member/is
##########

# ^query(up2set _0 ? '~store_type 10 ) 
# Find the fact that leads to ~store_type (the name of the kind of store carrying the item but isnt a store type)

up2set 1sq_2'member.t_2'is.t_3ot:queue_s:match_v2_o3_<2
# 1. tag the subject with a 1 and q it (1sq) 
# 2. tag member with 2 and is with 2 (2'member.t_2'is.t)
# 3. tag top goal object with 3
# 4. Use the subject field of queued facts. (:s:)
# 5. take facts where queued item is subject and verb is tagged 2 (member and is), test object tagged 3
#	facts that match that are instant wins.
# 6. propogate left to right on verbs with 2 tagged (scan from subject thru member and is verbs)
# e.g.:  paper member stationer,  stationer member ~store_type

# ^query(up2seta _0 ? '~store_type 10 ) 
# Find the fact that leads to ~store_type (the name of the kind of store carrying the item but isnt a store type)

up2seta 1sq_2vt_3ot:queue_s:match_v2_o3_<2 

# find fact where subject is a member of some set (including itself) that has verb given
indirect_s<v  3'member.t_1s<3q_2ve:queue_s:match_v2
#0: mark member as flow value
#1: tag and q all words up from subject with 1. 
#2: tag verb with 2
#3: accept facts that match verb

# find fact where object is a member of some set (including itself) that has verb given - like [10 speed ~animal] can be found given [? speed dog]
indirect_vo<  3'member.t_1o<3q_2ve:queue_o:match_v2
#0: mark member as flow value
#1: tag and q all words up from object with 1. 
#2: tag verb with 2
#3: accept facts that match verb

# find fact where subject is a member of some set (including itself) that has verb given and the object given
indirect_s<vo<  3'member.t_1s<3q_2ve_4o<3t:queue_s:match_v2o4
#0: mark member as flow value
#1: tag and q all words up from subject with 1. 
#2: tag verb with 2
#3: accept facts that match verb and object

# find fact where subject is a member of some set (including itself) and so is object
indirect_s<o<  3'member.t_3'is.t_1s<3q_2o<2t:queue_s:match_o2
#0: mark member as flow value
#1: tag and q all words up from subject with 1. 
#2: tag all words up from object with 2

# simple one, hierarchy UP another

#1: tag member/is as 1. tag all words up from object with 2. Queue the verb tagged 3.
#2: Use verb field facts from queued words.
#3: If the object field of fact is taged with 2, we have a winner.
direct_v<o 1'is.t_1'member.t_2o<1e_3vq:queue_v:match_o2

#  What lives in a den ^query(direct_s<v den habitat ? ) 

#1: tag member/is as 1. tag all words up from subject with 2. Queue the verb tagged 3.
#2: Use verb field facts from queued words.
#3: If the subject field of fact is taged with 2, we have a winner.
direct_s<v 1'is.t_1'member.t_2s<1e_3vq:queue_v:match_s2


# similar to direct match, but resulting object field must ALSO be a member of match value
direct_sv_member 1sq_2ve_3me:queue_s:match_v2_o3


# given facts, get unique set of them whose verb matches
direct_v_unique_facts 1ff2ve:queue_:match_v2		# queue all facts in set uniquely, no tests required


# is, member, 
# given "ant" check all subject references of it.
# if VERB doesnt matches then dont consider it  
# if object MATCHES the match, store fact
# if  VERB matches the propogate verb,  add object to the q
#

# tag(1)  and q subject. tag(2) verb. tag(3)  
# the tag will be 1 for new queued items.
# for each queued item, using it as subject field, see if verb matches 2.
# when it does, thats a match
# when it doesnt, if the verb matches label 3, queue going up (object field)


# similar to above, except object must match tag to get saved as a result
direct_unipropogate_match_s 1sq_2ve_3'member.e_4me:queue_s:match_v2_o4_<3 # unipropogate walks upwards to inherit from if it needs to 


unimember 1sq_2me_3'member.e:queue_s:match_o2<3

